"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"2453","ILMN_1805652","PPP2R2D",55844,"10","10q26.3d",-1.14149397590361,5.94248192771084,-10.4275524292284,6.39285331810749e-20,1.11824523470824e-18,34.3783949893411
"2454","ILMN_1688246","LOC642852",642852,"21","21q22.3e",1.41627710843374,5.49251204819277,10.4272726774504,6.40425720112621e-20,1.11983863914927e-18,34.3766250224759
"2455","ILMN_2284706","PHF11",51131,"13","13q14.3a",-1.2441204819277,4.88133734939759,-10.4265585608861,6.43345971475785e-20,1.12454202886579e-18,34.3721069095386
"2456","ILMN_1658830","C10orf26",54838,"10","10q24.32b",-1.03192771084337,8.33630120481928,-10.4245446412693,6.5165324962417e-20,1.13865497821011e-18,34.3593654762552
"2457","ILMN_2396903","KCNJ15",3772,"21","21q22.13b",-1.51981927710843,5.50406626506024,-10.4230220866934,6.58004600369179e-20,1.14932740922072e-18,34.3497330945935
"2458","ILMN_1774265","UNQ830",389084,"2","2q37.1c",1.57733734939759,5.46352409638554,10.4229678228148,6.5823209818493e-20,1.14932740922072e-18,34.3493898017086
"2459","ILMN_2074477","GPR4",2828,"19","19q13.32a",-1.45134939759036,7.27739759036145,-10.4213900832116,6.64881069644709e-20,1.16010693034933e-18,34.3394086143111
"2460","ILMN_1799589","NOXA1",10811,"9","9q34.3f",1.12366265060241,7.80890361445783,10.4209828166468,6.66608235204828e-20,1.16270484998932e-18,34.3368321922059
"2461","ILMN_1702821","TTLL7",79739,"1","1p31.1a",-1.26453012048192,4.93053012048193,-10.4191375124301,6.74490159661919e-20,1.17561225935645e-18,34.3251588170998
"2462","ILMN_1763941","LRRC49",54839,"15","15q23b",-1.33685542168674,6.56329518072289,-10.4172111044295,6.82817657737238e-20,1.18927730730016e-18,34.3129728407312
"2463","ILMN_2178226","KRT86",3892,"12","12q13.13d",2.20407228915663,6.14027710843374,10.4167350141406,6.84891455270338e-20,1.19234625313023e-18,34.3099612848832
"2464","ILMN_1747627","ABCA2",20,"9","9q34.3e",1.39132530120483,6.43604819277108,10.4154261839978,6.90624996514479e-20,1.20158900908721e-18,34.301682299601
"2465","ILMN_2148668","RCBTB2",1102,"13","13q14.2b-q14.2c",-1.0222048192771,7.87525903614458,-10.4129152607925,7.01758811551393e-20,1.22052513471642e-18,34.28580010188
"2466","ILMN_1707169","AGMAT",79814,"1","1p36.21a",1.65483132530121,4.87213855421687,10.4120872067442,7.05469628849768e-20,1.22654201270948e-18,34.2805626350848
"2467","ILMN_1765274","CAPN11",11131,"6","6p21.1b",-1.10395180722892,4.89524096385542,-10.4106931302046,7.11761250838422e-20,1.23704004005226e-18,34.271745256021
"2468","ILMN_1796074","C18orf56",494514,"18","18p11.32c",1.78942168674699,6.00174698795181,10.4106342465572,7.12028227201307e-20,1.23706349491297e-18,34.2713728289447
"2469","ILMN_1791728","SLC25A25",114789,"9","9q34.11a",-1.14715662650602,9.7033734939759,-10.4086379843989,7.21138521628695e-20,1.25200011636589e-18,34.2587471385786
"2470","ILMN_1697665","LOC653972",653972,"","",1.24126506024096,6.09217469879518,10.405274190716,7.36753457369478e-20,1.27729232611022e-18,34.2374734177895
"2471","ILMN_1697460","REEP6",92840,"19","19p13.3h",1.99893975903615,7.55713253012048,10.4027951267312,7.48476781038656e-20,1.29715597816156e-18,34.2217959384961
"2472","ILMN_2361643","RRAGB",10325,"X","Xp11.21a",-1.28142168674698,5.63733734939759,-10.4017653160399,7.53401193259686e-20,1.30522678149281e-18,34.2152836969513
"2473","ILMN_1762407","CABLES2",81928,"20","20q13.33c",1.12339759036144,6.33032530120482,10.4004062638673,7.59949471560447e-20,1.31610411854381e-18,34.2066896297957
"2474","ILMN_2364529","EZH2",2146,"7","7q36.1a",1.44865060240964,5.53618072289157,10.3992391633863,7.65618145876304e-20,1.32545095328845e-18,34.1993095720237
"2475","ILMN_2291954","SLA",6503,"","8q24.22c",-1.29792771084337,4.63463855421687,-10.3986429972124,7.6853000716446e-20,1.33002021062579e-18,34.1955398346789
"2476","ILMN_1796417","ASNS",440,"7","7q21.3d",1.04368674698795,9.69510843373494,10.3985310079559,7.6907822821659e-20,1.3304971560317e-18,34.1948316981342
"2477","ILMN_1730028","MGC11332",84804,"2","2q12.1a",1.38563855421687,4.9561686746988,10.3982354078801,7.70527152971802e-20,1.3325314190816e-18,34.1929625514064
"2478","ILMN_1802819","DEPDC1",55635,"1","1p31.2d",1.2915421686747,4.19896385542169,10.3973713621699,7.74778016136521e-20,1.33940813041129e-18,34.1874990574162
"2479","ILMN_1673960","MAT2B",27430,"5","5q34c",-1.0807469879518,4.76414457831325,-10.3931499534276,7.95884727900271e-20,1.37443603594186e-18,34.1608078168331
"2480","ILMN_1714808","LOC441066",441066,"5","5q21.1b",1.70331325301205,5.84252409638554,10.3929305140544,7.96997448864069e-20,1.37587076395165e-18,34.1594204020035
"2481","ILMN_1763670","TM2D1",83941,"1","1p31.3d",-1.35455421686746,7.65185542168675,-10.3897009996412,8.13554023216986e-20,1.40395604650136e-18,34.1390023746789
"2482","ILMN_1716237","ACOT2",10965,"14","14q24.3a",-1.90924096385542,7.01424698795181,-10.3893310774867,8.15472238546752e-20,1.40676888150573e-18,34.136663693634
"2483","ILMN_1910550","",NA,"","",1.67063855421687,6.73217469879518,10.3890492584989,8.16936624397792e-20,1.40879710531751e-18,34.134882020532
"2484","ILMN_1739532","DPRXP4",503645,"17","17q11.2c",1.50548192771085,4.7546686746988,10.3873703674384,8.25714960506799e-20,1.42242736384092e-18,34.1242682029555
"2485","ILMN_1691364","STAT1",6772,"2","2q32.2b",1.30342168674699,11.3018554216867,10.3869533438408,8.27909973587213e-20,1.42570537900412e-18,34.1216318687743
"2486","ILMN_1724480","AXIN2",8313,"17","17q24.1a",-1.32878313253012,9.44830722891566,-10.3849330752576,8.38626340501629e-20,1.44365013388011e-18,34.1088604792876
"2487","ILMN_1740015","CD14",929,"5","5q31.3b",-1.24607228915662,11.0645542168675,-10.3826696397413,8.50796914503515e-20,1.46408469035667e-18,34.0945525038881
"2488","ILMN_1727462","ARSE",415,"X","Xp22.33c-p22.33b",2.04710843373494,5.68144578313253,10.38110593159,8.59307725766993e-20,1.47768833476415e-18,34.0846681386873
"2489","ILMN_1742781","KIRREL",55243,"1","1q23.1e",1.49337349397591,5.79830120481928,10.3793924496696,8.68731206418363e-20,1.49336699777511e-18,34.0738374004699
"2490","ILMN_1671837","LOC644739",644739,"X","Xp11.23f",-1.16734939759036,8.0506265060241,-10.3778029394989,8.77564983439354e-20,1.50749045712041e-18,34.0637906141398
"2491","ILMN_2367384","EPHB2",2048,"","1p36.12a",1.30884337349398,5.36777108433735,10.37487033867,8.94098750309734e-20,1.53481186462772e-18,34.0452554391495
"2492","ILMN_1722284","LOC644297",644297,"17","17q21.32a",1.68591566265061,5.58411445783133,10.3740989208474,8.98499295772591e-20,1.54182352783368e-18,34.0403799643889
"2493","ILMN_1754489","FBXL20",84961,"17","17q12c",1.06490361445783,8.0688734939759,10.3729419902515,9.0513950403775e-20,1.55212660630901e-18,34.0330681365593
"2494","ILMN_1755926","DBI",1622,"2","2q14.2b",-1.22548192771084,9.4423313253012,-10.371827592829,9.11581848563291e-20,1.56207615714306e-18,34.0260252836041
"2495","ILMN_1668983","ACVR2B",93,"3","3p22.2a",1.09261445783133,4.42194578313253,10.3717090870645,9.12269615260863e-20,1.56270600328452e-18,34.0252763514121
"2496","ILMN_1720373","SLC7A5",8140,"16","16q24.2b",1.72971084337349,9.0926265060241,10.3701644602461,9.212815577448e-20,1.57758960921472e-18,34.015514792709
"2497","ILMN_1715905","C20orf172",79980,"20","20q11.23a",1.07221686746988,7.5764578313253,10.3666142916868,9.42332452299109e-20,1.61307087581738e-18,33.9930800128068
"2498","ILMN_2150196","LRRC25",126364,"19","19p13.11c",-1.58381927710843,6.59868072289157,-10.3632459764126,9.62748172456871e-20,1.64686291834605e-18,33.9717959456059
"2499","ILMN_1787529","C3AR1",719,"12","12p13.31c",-1.38938554216867,7.08615060240964,-10.3622591931475,9.68812263277387e-20,1.65665539189651e-18,33.9655608351606
"2500","ILMN_1755873","EMR3",84658,"19","19p13.12b",-1.0268313253012,4.67325903614458,-10.35782386722,9.96542400446426e-20,1.70347666441285e-18,33.9375372571446
"2501","ILMN_1789106","IPP",3652,"1","1p34.1b",1.32601204819277,7.87851204819277,10.3559342513554,1.00859554670998e-19,1.72287323997504e-18,33.9255989388328
"2502","ILMN_1675507","PALM2-AKAP2",445815,"9","9q31.3a",-1.07998795180722,4.45027108433735,-10.3549987632367,1.01461634934103e-19,1.73255149394299e-18,33.919688833861
"2503","ILMN_1790533","PHACTR2",9749,"6","6q24.2b",-1.41873493975903,9.20105421686747,-10.3514229908855,1.03796210764885e-19,1.77106932021882e-18,33.8970993419318
"2504","ILMN_1793384","JAK1",3716,"1","1p31.3b",-1.35369879518071,8.31160843373494,-10.3454763256946,1.07797890108062e-19,1.83753420570862e-18,33.859535749193
"2505","ILMN_1754211","DCLRE1C",64421,"10","10p13c",1.54427710843374,7.4149578313253,10.3435531480402,1.09124681319016e-19,1.85885229403558e-18,33.8473885134684
"2506","ILMN_1803559","LOC440157",440157,"14","14q11.1d",2.18353012048193,5.69430722891566,10.3404423318658,1.11305369513537e-19,1.89467594990205e-18,33.827740909284
"2507","ILMN_1718449","NSUN5C",260294,"7","7q11.23a",1.04883132530121,5.69048795180723,10.3330491254184,1.16663919710845e-19,1.98381507792625e-18,33.7810512826771
"2508","ILMN_1814281","SPC25",57405,"2","2q24.3f",1.29096385542168,4.65475903614458,10.3292444622093,1.19520969094897e-19,2.03098253995064e-18,33.757026867575
"2509","ILMN_1781472","CDC42BPA",8476,"1","1q42.13a",1.1277108433735,7.84446987951807,10.3288951020988,1.19786786154781e-19,2.03479099363444e-18,33.7548209413849
"2510","ILMN_1681221","C9orf100",84904,"9","9p13.3a",1.08830120481928,4.16535542168675,10.3285852394397,1.20023043988881e-19,2.0380948558766e-18,33.7528644231694
"2511","ILMN_1814770","CPNE4",131034,"3","3q22.1b-q22.1c",1.65437349397591,4.56222289156627,10.3193196532612,1.27306415637718e-19,2.15876824265725e-18,33.6943660517111
"2512","ILMN_1715384","B3GNT6",11041,"11","11q13.1e",-1.01438554216867,8.51548192771084,-10.3164964684723,1.29611997407894e-19,2.19633830190884e-18,33.6765441192146
"2513","ILMN_1747355","CCL3L3",414062,"17","17q12b",-1.92759036144578,7.07168674698795,-10.3151947065814,1.30689070082305e-19,2.21305297960678e-18,33.6683268389591
"2514","ILMN_1746029","SPATS2",65244,"12","12q13.12b-q13.12c",1.12878313253012,6.48001807228916,10.3105842006558,1.34576049732641e-19,2.27729367375245e-18,33.6392251672029
"2515","ILMN_1695945","MEIS2",4212,"15","15q14c",-1.27977108433735,7.54340361445783,-10.3063205104104,1.38273124137843e-19,2.33904446353523e-18,33.6123151415599
"2516","ILMN_2340259","PDE4B",5142,"1","1p31.3b",-1.45106024096386,8.18079518072289,-10.3011785075568,1.42866711793388e-19,2.41507590427873e-18,33.5798649446118
"2517","ILMN_1653496","GLUL",2752,"1","1q25.3c",-1.14356626506024,5.57428915662651,-10.3004221253229,1.43555137579463e-19,2.42587305377095e-18,33.5750918608915
"2518","ILMN_1690064","LOC400509",400509,"","16p11.2d",1.60687951807229,7.09230722891566,10.3003078647806,1.43659419602888e-19,2.42679496534433e-18,33.5743708364598
"2519","ILMN_1792931","LYSMD1",388695,"1","1q21.2d",1.17337349397591,5.91890361445783,10.299777455186,1.44144497643236e-19,2.43414668459615e-18,33.5710237873487
"2520","ILMN_1899317","",NA,"","",1.99836144578313,5.87546987951807,10.2983600586574,1.45448782465944e-19,2.45447335085943e-18,33.562079761388
"2521","ILMN_1691413","NNAT",4826,"20","20q11.23b",-1.67444578313253,5.48069277108434,-10.2973721071114,1.46364844564617e-19,2.46907829564017e-18,33.5558457702814
"2522","ILMN_1730928","CDK5R1",8851,"17","17q11.2e",1.44012048192771,5.81385542168675,10.2938078315552,1.49717825705616e-19,2.52389604418349e-18,33.5333562249266
"2523","ILMN_1777564","MAD2L1",4085,"4","4q27a",1.77880722891567,6.08709036144578,10.2920754702203,1.51375033653198e-19,2.55095157713295e-18,33.5224261466045
"2524","ILMN_2399304","NAV2",89797,"11","11p15.1b",1.39378313253013,8.5614578313253,10.2899551887529,1.53428238615985e-19,2.58465941635343e-18,33.5090490955534
"2525","ILMN_1752502","HKDC1",80201,"10","10q21.3e",2.00012048192771,7.02097590361446,10.2853548476844,1.57979002857761e-19,2.65948578008531e-18,33.4800272127161
"2526","ILMN_1796206","LOC642678",642678,"2","2p11.1d",1.70772289156626,7.04262048192771,10.282631584256,1.6073606172009e-19,2.70310200555671e-18,33.4628484837612
"2527","ILMN_1712197","KCNMB3",27094,"3","3q26.32c",1.32221686746988,6.15579518072289,10.2823502547806,1.61023601704673e-19,2.70700476541273e-18,33.4610738752135
"2528","ILMN_1708098","LIX1L",128077,"1","1q21.1b",-1.01056626506024,7.46790963855422,-10.28157282997,1.6182085763257e-19,2.7194708385132e-18,33.4561699845538
"2529","ILMN_2070896","BMPR2",659,"2","2q33.1g",-1.09651807228914,9.6778734939759,-10.2814235680252,1.61974376719072e-19,2.72111377177998e-18,33.4552284697709
"2530","ILMN_2408179","BAT2",7916,"6","6p21.33a",1.10672289156627,7.93214457831325,10.2804225359066,1.63007718102771e-19,2.73753119978305e-18,33.4489142356914
"2531","ILMN_2400935","TAGLN",6876,"11","11q23.3b",-1.67690361445783,10.1856204819277,-10.2801841785738,1.63254735738414e-19,2.74073645278357e-18,33.4474107635592
"2532","ILMN_1657087","ZNF533",151126,"2","2q31.2c-q31.3a",-2.70990361445783,8.21243373493976,-10.2769261948005,1.66668737807762e-19,2.79516646434096e-18,33.4268613511795
"2533","ILMN_1738712","ITR",160897,"13","13q32.1a",1.0811686746988,7.48266867469879,10.2752133376591,1.68492068703818e-19,2.82380440554685e-18,33.4160582527858
"2534","ILMN_2351795","C18orf1",753,"18","18p11.21c",-1.14377108433735,4.69018674698795,-10.2728598430063,1.71029828503467e-19,2.8651420509597e-18,33.4012152653738
"2535","ILMN_1747197","SLC41A2",84102,"12","12q23.3b",1.50213253012049,5.73753614457831,10.2728173111814,1.71076039106132e-19,2.8651420509597e-18,33.4009470332017
"2536","ILMN_1769988","IFNA10",3446,"9","9p21.3d",-1.24063855421686,4.94005421686747,-10.2726024952913,1.71309625679416e-19,2.86806986690653e-18,33.3995922742062
"2537","ILMN_1776879","HMGN2",3151,"1","1p36.11b",-1.40379518072289,6.09223493975904,-10.271745100982,1.72245110462164e-19,2.88274284152435e-18,33.3941850895955
"2538","ILMN_1702866","FLJ22639",79854,"1","1p36.33b",1.03438554216867,4.69033734939759,10.2716667795303,1.72330818749174e-19,2.88318853185325e-18,33.39369115786
"2539","ILMN_1715672","HPCAL1",3241,"2","2p25.1c",-1.42687951807229,4.7114156626506,-10.2699667255631,1.74201724322742e-19,2.91349100483988e-18,33.3829700282449
"2540","ILMN_1663171","MATN3",4148,"2","2p24.1d",-1.87084337349397,5.77010843373494,-10.2630574007818,1.82016077961689e-19,3.04209953861791e-18,33.3394014993008
"2541","ILMN_1786024","POLR3H",171568,"22","22q13.2a",-1.12515662650603,9.41771084337349,-10.2607701903839,1.84679099594217e-19,3.08555087213166e-18,33.3249803454985
"2542","ILMN_2156250","SOCS3",9021,"17","17q25.3b",-1.61609638554216,6.09926506024096,-10.2598581362926,1.85751812493917e-19,3.10241126117064e-18,33.3192299281604
"2543","ILMN_1657145","MEOX1",4222,"17","17q21.31b",-1.71798795180723,5.49676506024096,-10.2596176282912,1.86035719479861e-19,3.10609005055617e-18,33.3177135663191
"2544","ILMN_1723300","FAM70B",348013,"","13q34d",-1.05789156626505,5.8855,-10.2578232328423,1.88167605235117e-19,3.13953628659467e-18,33.3064004605538
"2545","ILMN_1745005","C7orf24",79017,"7","7p15.1b",1.6051686746988,7.3126686746988,10.2569930262813,1.89162180083406e-19,3.15505190519839e-18,33.3011664159018
"2546","ILMN_2176063","FCGR1A",2209,"1","1q21.2a",-1.60161445783132,6.91486746987952,-10.2515231043171,1.95847347791551e-19,3.26543837180427e-18,33.2666836158599
"2547","ILMN_1684278","RNU38A",94162,"1","1p34.1d",1.14562650602409,5.12531927710843,10.249874160971,1.97908454803874e-19,3.29755080907937e-18,33.2562893617285
"2548","ILMN_1734827","MKI67",4288,"10","10q26.2d",1.2425421686747,4.59576506024096,10.2493393582723,1.98581567143145e-19,3.3076369355928e-18,33.2529182681719
"2549","ILMN_2406552","LRDD",55367,"11","11p15.5c",1.1924578313253,7.11186746987952,10.2424311098292,2.07484311134074e-19,3.45474474113825e-18,33.2093761325122
"2550","ILMN_1655904","ROR1",4919,"1","1p31.3c",-1.54825301204819,6.55184939759036,-10.2420253364504,2.08019435524736e-19,3.46247357159403e-18,33.2068187808018
"2551","ILMN_1657423","SPG21",51324,"","15q22.31b",-1.4762048192771,8.66929518072289,-10.2419356789604,2.08137859152053e-19,3.46326353228696e-18,33.206253725284
"2552","ILMN_2368718","CENPM",79019,"22","22q13.2b",1.5599156626506,7.71468072289157,10.2382022925655,2.13129201458143e-19,3.54148601251677e-18,33.1827254971653
"2553","ILMN_2406043","VPS24",51652,"2","2p11.2e",-1.44593975903614,9.62296987951807,-10.2357682865554,2.16447407412624e-19,3.5953991912724e-18,33.1673871545196
"2554","ILMN_1803429","CD44",960,"11","11p13b",-1.09413253012048,12.5785602409639,-10.234244298471,2.1855117636131e-19,3.62433244264948e-18,33.1577838785717
"2555","ILMN_2366714","UCRC",29796,"22","22q12.2a",-1.09548192771084,7.99629518072289,-10.2342287804501,2.18572702492804e-19,3.62433244264948e-18,33.1576860947983
"2556","ILMN_1844029","",NA,"","",-1.25706024096385,4.60097590361446,-10.2312051394883,2.22807584816695e-19,3.69225078499463e-18,33.1386338520139
"2557","ILMN_2244009","LBH",81606,"2","2p23.1b",-1.6519156626506,5.16613855421687,-10.2266912392795,2.29282362204966e-19,3.79696882344383e-18,33.1101937172542
"2558","ILMN_1700024","UST",10090,"6","6q25.1a",-1.65020481927711,6.90562048192771,-10.2248957687848,2.31909632414161e-19,3.83917428450079e-18,33.0988820238113
"2559","ILMN_1768483","KCNK3",3777,"2","2p23.3a",-1.88902409638554,7.63843975903614,-10.223046181035,2.34647470615159e-19,3.88318091164178e-18,33.0872298557195
"2560","ILMN_2077550","RACGAP1",29127,"12","12q13.13a",1.18472289156626,7.60874698795181,10.2186750928811,2.41246451901314e-19,3.98833014638884e-18,33.059694457068
"2561","ILMN_2404688","NUPR1",26471,"","16p11.2e",-1.3759156626506,10.1058253012048,-10.2173361798733,2.43304561622427e-19,4.01827158066304e-18,33.0512605930653
"2562","ILMN_2227495","ZNF549",256051,"19","19q13.43b",1.49192771084338,13.8510722891566,10.2169676127764,2.43874169840997e-19,4.02495472125471e-18,33.0489390190099
"2563","ILMN_1811472","KIF23",9493,"15","15q23a",1.48897590361447,5.15836746987952,10.2168661925011,2.440311445765e-19,4.02618389072581e-18,33.0483001843175
"2564","ILMN_2313672","IL1RL1",9173,"2","2q12.1a",-2.77866265060241,5.52254819277108,-10.2159255479423,2.45491848142725e-19,4.04891472284874e-18,33.0423752407839
"2565","ILMN_2361104","ZMAT3",64393,"3","3q26.32c",1.38545783132531,13.1023072289157,10.2149964539607,2.46943169572604e-19,4.07147550832831e-18,33.0365231740518
"2566","ILMN_2398107","ASNS",440,"7","7q21.3d",1.42721686746988,6.09036746987952,10.2149217594831,2.47060219235952e-19,4.07202967895042e-18,33.0360527026169
"2567","ILMN_1795697","PTP4A2",8073,"","1p35.2a",2.04675903614458,9.10264457831325,10.213454178164,2.49371236086576e-19,4.10873208464995e-18,33.0268091381628
"2568","ILMN_1780533","RNASE6",6039,"14","14q11.2b",-1.4028313253012,8.34868072289157,-10.2123986200933,2.51046745167953e-19,4.13494239096578e-18,33.0201608902025
"2569","ILMN_1855430","",NA,"","",-1.20587951807228,6.57136144578313,-10.2105452947448,2.5401575746201e-19,4.18102226354754e-18,33.0084884234697
"2570","ILMN_1773079","COL3A1",1281,"2","2q32.2a",1.61660240963856,11.7035060240964,10.2089209964907,2.56646632762026e-19,4.22290142234834e-18,32.998258794367
"2571","ILMN_1742534","COL4A5",1287,"X","Xq22.3c",-1.57675903614458,8.68301807228916,-10.2082054928132,2.57814133689633e-19,4.23925308842828e-18,32.9937527587231
